[0.058s] Invoking command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/src/limo_ros2/limo_car -DCMAKE_INSTALL_PREFIX=/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car
[0.185s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.613s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.839s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.845s] -- Added test 'lint_cmake' to check CMake code style
[0.847s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.861s] -- Added test 'xmllint' to check XML markup files
[0.870s] -- Configuring done
[0.923s] -- Generating done
[0.947s] -- Build files have been written to: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car
[0.951s] Invoked command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/src/limo_ros2/limo_car -DCMAKE_INSTALL_PREFIX=/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car
[0.957s] Invoking command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car -- -j8 -l8
[1.246s] Invoked command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car -- -j8 -l8
[1.252s] Invoking command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car
[1.319s] -- Install configuration: ""
[1.324s] -- Execute custom install script
[1.334s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/__pycache__/roboracer_sim.launch.cpython-310.pyc
[1.336s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/ackermann.launch.py
[1.337s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
[1.337s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
[1.337s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/four_diff.launch.py
[1.338s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/roboracer_4diff_sim.launch.py
[1.338s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/roboracer_sim.launch.py
[1.341s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/ackermann.xacro
[1.342s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
[1.344s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/four_diff.xacro
[1.345s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/four_diff_with_sensor.xacro
[1.345s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/sensor.xacro
[1.345s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_base.dae
[1.346s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_base.stl
[1.346s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_wheel.dae
[1.346s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_wheel.stl
[1.347s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/rviz/gazebo.rviz
[1.347s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/rviz/urdf.rviz
[1.348s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
[1.348s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
[1.349s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
[1.349s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/worlds/roboracer/ifac_roboracer.world
[1.350s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/worlds/roboracer/ifac_roboracer_heightmap.png
[1.350s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
[1.351s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
[1.351s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
[1.352s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
[1.352s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/path.sh
[1.353s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/path.dsv
[1.353s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.bash
[1.354s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.sh
[1.354s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.zsh
[1.355s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.dsv
[1.355s] -- Symlinking: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/package.dsv
[1.399s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/ament_index/resource_index/packages/limo_car
[1.402s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
[1.404s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
[1.407s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/package.xml
[1.425s] Invoked command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car
