[0.063s] Invoking command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/src/limo_ros2/limo_description -DCMAKE_INSTALL_PREFIX=/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description
[0.178s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.585s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.607s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.794s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.812s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.814s] -- Added test 'lint_cmake' to check CMake code style
[0.816s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.822s] -- Added test 'xmllint' to check XML markup files
[0.832s] -- Configuring done
[0.887s] -- Generating done
[0.913s] -- Build files have been written to: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description
[0.924s] Invoked command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/src/limo_ros2/limo_description -DCMAKE_INSTALL_PREFIX=/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description
[0.929s] Invoking command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description -- -j8 -l8
[1.182s] Invoked command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description -- -j8 -l8
[1.234s] Invoking command in '/Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_description
[1.290s] -- Install configuration: ""
[1.295s] -- Execute custom install script
[1.302s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
[1.302s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
[1.303s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/meshes/limo_base.dae
[1.303s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/meshes/limo_base.stl
[1.304s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/meshes/limo_wheel.dae
[1.305s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[1.305s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/rviz/model_display.rviz
[1.306s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/rviz/urdf.rviz
[1.308s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[1.309s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[1.309s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[1.310s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[1.311s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[1.311s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[1.312s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[1.313s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[1.313s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[1.314s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[1.315s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[1.315s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[1.316s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/environment/path.sh
[1.316s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/environment/path.dsv
[1.317s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/local_setup.bash
[1.318s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/local_setup.sh
[1.318s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/local_setup.zsh
[1.319s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/local_setup.dsv
[1.319s] -- Symlinking: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/package.dsv
[1.364s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/ament_index/resource_index/packages/limo_description
[1.367s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
[1.368s] -- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_description/share/limo_description/cmake/limo_descriptionConfig-version.cmake
