-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/build/limo_car
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/__pycache__/roboracer_sim.launch.cpython-310.pyc
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/ackermann.launch.py
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/four_diff.launch.py
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/roboracer_4diff_sim.launch.py
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/launch/roboracer_sim.launch.py
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/ackermann.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/four_diff.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/four_diff_with_sensor.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/gazebo/sensor.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_base.dae
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_base.stl
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_wheel.dae
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/meshes/limo_wheel.stl
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/rviz/gazebo.rviz
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/rviz/urdf.rviz
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/worlds/roboracer/ifac_roboracer.world
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/worlds/roboracer/ifac_roboracer_heightmap.png
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/ament_index/resource_index/package_run_dependencies/limo_car
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/ament_index/resource_index/parent_prefix_path/limo_car
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/ament_prefix_path.sh
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/path.sh
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/environment/path.dsv
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.bash
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.sh
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.zsh
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/local_setup.dsv
-- Symlinking: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/package.dsv
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/ament_index/resource_index/packages/limo_car
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/cmake/limo_carConfig.cmake
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/cmake/limo_carConfig-version.cmake
-- Up-to-date symlink: /Users/jisu/Documents/LIMO_GAZEBO/ws_limo_humble/install/limo_car/share/limo_car/package.xml
